Reviews,Verdict
Fingerprint not working battery drying automatic mobile switch offREAD MORE,0
BestREAD MORE,1
AwesomeREAD MORE,1
Good.READ MORE,1
Nice 👍productREAD MORE,1
Camera is note nice bad cameraREAD MORE,0
Very Bad ProductREAD MORE,0
Don't buy this product as having following problems..1.finger print sencer problem as not recognise properly2.you can record a call as it speaks to reciver ends to do so.3.dial key paid  responded preety much delayREAD MORE,0
"This phone is not for summer vacation if u record video on daylight for   .15-20 minutes your phone is overhitting and camera automatically off,, and u can't record or capture photo vry vry bad experience 😞READ MORE",0
Worst phone.....if minus rating is there I would give it.flipkart is even not responding at all.worst customer service from Flipkart.READ MORE,0
Average Performance of batteryREAD MORE,0
WasteREAD MORE,0
Please don't buy it . Full of complaint . Waste if money 😥😥READ MORE,0
Superb performanceREAD MORE,1
This is very very bad prodectREAD MORE,0
Good productREAD MORE,1
"Camera super, battery OK....... Value for money 🤗READ MORE",0
This is very waste products don't buy it.. Hate this productsREAD MORE,1
After 3 weeks of using this mobile my reviews on this mobilePositive :1. The design is really feels so premium and dont even feel the weight n it has the great back camera design and glass back2. Battery performance is really great3. The sound stereo speakers sound really great4. Talking about display its really nice even in sunlight you'll be able to see the clear vision there are many such features available where you can modify your own like colours n modes 5. Back camera and the co...READ MORE,1
"Nice camera 📸 ,nice design 👍🏽,and  battery 🔋 have a doubts some time battery low in 2 or 3 hours,..first time mobile was heat playing on pubg and now issue resolved .nice desplay ❤️READ MORE",1
GoodREAD MORE,1
Not setisfied with product quality and performance alsoREAD MORE,1
Best value for your Money ❣️❣️READ MORE,1
Today I received this phone and after update Charging stopped workingREAD MORE,0
Very fast delivery in two days nice product Camera quality is awesome battery is also very good and performance is also very niceREAD MORE,1
Amazing Mobile..Camera quality is good..Value for Money..READ MORE,1
It's badREAD MORE,0
Nice phone in this price . Must buy !!READ MORE,1
Sound and battery both are poorREAD MORE,0
There's an issue with proximity sensor. And the charging takes 105min to reach 100%. Only the display is good. Even after update the sensor issue hasn't been resolved.Disappointed a lot. Not worth for the price.READ MORE,1
Nice oneREAD MORE,1
Very good performance Awesome Display Value for money mobile phoneREAD MORE,1
Very bad item. I was completely loss my money. Don't purchase this mobile.READ MORE,0
Nice phoneREAD MORE,1
Nice phone and very fast delivery 😊😊😊😊👏👏READ MORE,1
GoodREAD MORE,1
Everything is Fine but one thing that Phone is Heating while it put on charge.READ MORE,1
Value for moneyREAD MORE,1
"I'll expect more, butREAD MORE",1
"The mobile exchange program is a scam, they will reject your old mobile stating some irrelevant problem. I later sold my old mobile at a better price.Pros:1. Very good display2. Sound from the speakers is loud and clear.3. Primary, selfie, and macro performs well under good lighting condition4. Great build quality.Cons:1. Performance of the processor is not that great, but acceptable within this price range. Defiantly not for the gamers.2. Once in a while apps will crash, and you wil...READ MORE",0
Problem with mobile speaker 🔊. Abnormal sound coming from mobile speaker when th volume is full & mobile turns off automatically without any notificationsREAD MORE,0
"Camera is not good,READ MORE",0
The phone hanged around 5-6 times and rebooted automatically in between listening to music or playing video games. Camera is of poor quality...READ MORE,0
"This phone is not for summer vacation if u record video on daylight for   .15-20 minutes your phone is overhitting and camera automatically off,, and u can't record or capture photo vry vry bad experience 😞READ MORE",1
Battery drain very fast don't buy phoneREAD MORE,0
Worst camera picture worst. Note 8pro camera is very better.READ MORE,0
Mobile not working with in one monthREAD MORE,0
GoodREAD MORE,1
Very bad qualityREAD MORE,0
Nice productREAD MORE,1
Everything is good and I liked it very much...READ MORE,1
Battery is not at all good.when  if it is full charged as soon the battery will down without using The company had warrantied A day full .And also it is over heating after the use.READ MORE,0
Sometime head phone jock not working properly.. We hav to switch off afterwards it's workingREAD MORE,1
Bettry backup is goodREAD MORE,1
Can purchase if you needREAD MORE,1
"This device runs very fast and smooth but it has overheating problem. It's get so overheated that while using camera it says ""you can't use flash because your device us overheated"".They also give fake 33w 🔋🔌. Sometimes it's charges very fast but when gets heated it charges like a normal 5w charger. It has also also previously installed app like Google Pay, mi doc, mi pay, etc which you can't uninstall. Main problem of this phone is overheating. Also when i used return option flipkart j...READ MORE",0
Battery drainage bill big issue this diversREAD MORE,0
BEST Camera...READ MORE,1
Wow wonderful awesome design with user friendly experience nice colour with Dolby Atmos sound effects display height and size with using wonderful enjoy experience 😍😍😍 User friendly experience 😍😍😍READ MORE,1
"Camera is not as expected, as 108mp, Don't buy for 108MP...very badREAD MORE",0
Phone is hangingREAD MORE,0
"The worst phone I ever seen. I think a phone with 1gb RAM performs good than its. It's running slow. It's hanging so much. When you open the call log, 1st you see a black screen for a moment... After daily a number, the screen goes black for while, comes light and then light goes away. Reboot taking so much time. Battery backup not good as expected. Camera overall good😇. Mi said it has Super Amold screen but It hasn't. RAM management is not good.READ MORE",0
Great ExpireneceREAD MORE,1
Display  battery  performanceAnd Camera 📷 Is very good In short value for moneyREAD MORE,1
Worst productREAD MORE,0
Front camera not goodREAD MORE,0
After using for 2 month feeling like battery draining faster........but charging equals it.......READ MORE,1
Awesome choice from Redmi series..READ MORE,1
GoodREAD MORE,1
Value for money productREAD MORE,1
Worst camera quality 64mp camera also good.. This model camera is very poorREAD MORE,0
While calling voice is not clear. Very low voiceREAD MORE,0
This is very waste products don't buy it.. Hate this productsREAD MORE,0
Looking good and working wellREAD MORE,1
Nice productREAD MORE,1
"In this price segment, it does the work. Pros:1. Cheap2. Great Display in this price. 3. Good for macro photography. 4. Feels quite good while using. Cons:1. Battery performance and charging below average. Pros and Cons based on the price and my experience.READ MORE",1
Osm phoneREAD MORE,1
"Very bad phone, Battery not lasting , and power automatically offREAD MORE",0
Good performanceGood battery backupREAD MORE,1
Not goodREAD MORE,1
Super fast charge and awesome camera😊READ MORE,1
HangingREAD MORE,0
Hi friends don't buy this phone totally los of ur money its suddenly switch off phone once per day very bad prodect request everyone don't wast ur money buying this phone battery permanence not good and hanging phone.READ MORE,0
I'm not satisfied in this setREAD MORE,0
Flipkart is bad app purchase for electronic items my  Charger not working and mobile some fault  5 time complaint but no return mobile and charger after one month completedREAD MORE,0
Very good cameraREAD MORE,1
Value for moneyREAD MORE,1
"Superb...,READ MORE",1
Nice phoneREAD MORE,1
ExcellentREAD MORE,1
Super cameraREAD MORE,1
Looking niceREAD MORE,1
It's ok but Price is high than others shoping siteREAD MORE,1
Not satisfactoryREAD MORE,0
Nice mobile value of moneyREAD MORE,1
Bad cameraREAD MORE,0
GoodREAD MORE,1
Fabulous experience.. Just 😍In this praise segment wonderful mobile.. Love to purchaseREAD MORE,1
Worst phone... Plzzz don't purchase not working wellREAD MORE,0
After Update it's useless productREAD MORE,0
Very niceREAD MORE,1
Batter performance wasteREAD MORE,0
The new device is getting hang within a month of purchase and the camera is not working properly. Please don't buy this particular model of redmi. Complete waste of money.READ MORE,0
"Nice Productus,  Phone and All Accessories Original Brand Thank You FlipcartREAD MORE",1
I am buying this for 15999 but now its price is 14999 but i can't return this product it is 16k value for money. Don't think about other phone in this range. Just buy itREAD MORE,1
Nice I like it 😊READ MORE,1
Osssmmm device absolutely value for money   I m loving it 🥰🥰🥰READ MORE,1
Very bad phone very hanging this phoneREAD MORE,0
Nice productREAD MORE,1
"Super,,👌👌👌👌👌👌READ MORE",1
SuperREAD MORE,1
Evening is good except some lagsREAD MORE,1
Phone is best but don't update miui 13Performance good and premium looking.READ MORE,1
Not good for game playerREAD MORE,0
Mobile hitting isue beterry backup not goodREAD MORE,0
Awesome mobileREAD MORE,1
Excellent 😍😍READ MORE,1
Worst productREAD MORE,0
GoodREAD MORE,1
Best phone in this price segment. ❤️🔥READ MORE,1
GoodREAD MORE,1
Display is very nice 😌READ MORE,1
As per camera review I give 1 star overall don't buy this phone in this rangeREAD MORE,0
Berry good product👌👌😁😘READ MORE,1
"It's a good mobile on that price....Looking nice, performance nice....Camera [email] MORE",1
Really good and photos is very impressive 😍 .READ MORE,1
Good VFM phone .READ MORE,1
"There is an sensor issue, Display always ON during the call.READ MORE",0
"Phone working not good,video calling not working,ofter 2to4 mins video call connectREAD MORE",0
The call sensor is not working properlyREAD MORE,0
Superb Camera Quality .. battery is average.. full charge you can use full day positavly .. 120hz very fast performanceREAD MORE,1
Good purchase for normal day to day usage... Picture quality and sound quality are very much compatible with high end models. I am not fond of gaming.... Camera clarity is decent enough. Overall best purchase for this prize range.READ MORE,1
Battery life is poor. Low battery backup. Loss for money.READ MORE,0
BEST PHONEREAD MORE,1
superb at this price ponthere some of my macro shotsREAD MORE,1
Ok ok productREAD MORE,0
"I do not regret purchasing this mobile phone. It serves my purposes. Next level camera, with sound battery life, excellent audio output, overall features are just Awesome. 🙂READ MORE",1
"I like this phone very much... It's.. camera is awesome... Night mode is excellent. It has little bit heating issue in sunlight... Battery backup is very good... Overall good phone in this price I show you some photos Taken by this phone in Night Mode, Wide Angle and using  Macro lensREAD MORE",1
Camera battery display and everything is so good .....READ MORE,1
Not worthwhile test your selfREAD MORE,1
Battery capacity is very low. Lossing suddendly when it is in not working mode  it is affecting very badly and couldn't  get enough charge in a time.READ MORE,0
Mobile phone is getting hot since day one...very disappointedREAD MORE,0
It is a flauti piece. Not goodREAD MORE,0
"Very good product,READ MORE",1
Verry poor phone that I have buy.READ MORE,0
"Wow, I've a Note 4 phone . In this connection I ordered this Note 10 pro and I noticed the performance. Ameging battery backup when I use rapidly . Camera quality very fine. Lastly I must say the sound performance. I love it as have got the Dolby Atmos facility that I never hope . Also a crystal clear stereo sound by two speakers. Thank you MI for presenting this phone in this prices.READ MORE",1
Best in classREAD MORE,1
"DON""T BUY THIS PHONE HARDWARE AND SOFTWARE PROBLEM FACE .. PHONE AUTOMATIC OFFREAD MORE",1
There is a issue in cameraREAD MORE,0
Product is amazingDelivery is wrostREAD MORE,1
Very nice phone just go for it. Camera is superb love it🥰READ MORE,1
Very good jobREAD MORE,1
Very classy and good Value for money.Flipkart gave a very competitive discountREAD MORE,1
Awesome phoneREAD MORE,1
"The best smart phone i ever seen 😍😍 .. It's processor-sd 732g, superb fast.. It's macro awesome... Wide angle also good.. Flipkart replacement super fast..READ MORE",1
Wow that's osmREAD MORE,1
Totally confused because it's still battery problem I think don't mind but I'm not saying anything else but don't buy this  over hit battery problem and filpkart not sure solved my problemREAD MORE,0
Very bad touch vrey bad mobileREAD MORE,0
This mobile camera is very quality I hate this camera lensREAD MORE,1
Awesome Mobile at this Price Range...yes have few cons. But not a major one. The camera performance was ultimate. I thought about the heating issue before buying but I took a risk and bought this one and haven't faced any heating issue. Best phone for daily usage and have beautiful display.  Overall extordinary phone at this segment. Attached a few photos taken from this mobile.READ MORE,1
Really good mobile❤READ MORE,1
AmazingREAD MORE,1
Amezing phone m so happy...😻😻READ MORE,1
"first of all thanks to FK for the quick delivery. next about the product, Pros1. camera quality is excellent, especially the microlens is 5MP, which is really good.  2. processor RAM management is also good3. AMOLED Screen is Super, Anyone can watch HD movies like crystal clear.4. Dolby digital sound is like heaven Cons1. Heating issue is there while charging or extended usage.2. MIUI issues are also thereotherwise, all specs are fine. i would like to give it 4.8 out of 5 in this ...READ MORE",1
GoodREAD MORE,1
Amazing product.READ MORE,1
"Awesome camera quality, battery backup good, charging time less... Overall I love this phone.READ MORE",1
Overall goodREAD MORE,1
SuperREAD MORE,1
Awesome smartphonesREAD MORE,1
Just go for it.READ MORE,1
Best mobile phoneREAD MORE,1
Phone is good having good features happy with Mobile received with good pack and safelyREAD MORE,1
It's amazing budget product. I was able to use it with modarate gaming and data usage and still i was getting a full day usage with battery still remaining. It's can get great fps for games and it's well made also the fingerprint sensor is just amazing. This phone is best in this budget and no other phones can even compare. If anyone needs a budget phone which can do most day to day use and also gaming freely i really suggest getting this. Also if u could get some offer it's a steel.READ MORE,1
Battery life is poor. Low battery backup. Loss for money.READ MORE,1
I'm happyREAD MORE,1
Worth the money bought it for 16K excelent phone compared to other phone on this price Looks stunning in Dark Nebula overall good camera battery performance everything satisfied.READ MORE,1
Worst product camera is not clearly West of moneyREAD MORE,0
worst productREAD MORE,0
Battery is 5020 mah but they are not supported with phone can't getting back up alsoREAD MORE,1
Good productREAD MORE,1
So many bugs major issue is screen blankREAD MORE,0
Phone performance is good. But I am not able to change the ring tone...READ MORE,0
Thanks to flipkartREAD MORE,1
Software is slow and sound is not clearREAD MORE,0
GoodREAD MORE,1
Call recording speak AwaazDon't buy this phoneREAD MORE,0
Battery backup is not good And phone is very slow Fully slowly phone 😡😡😡😡😡😡😡😡😡😡😡READ MORE,0
This price range the phone looks make a more awesome and design build quality that is fantastic I love it....READ MORE,1
My money 15000 got wasted ... Poor sound and screen quality and hanging sometimes and voice some times comes lowREAD MORE,0
Thanks to FlipkartREAD MORE,1
Love it'sREAD MORE,1
Very bad productREAD MORE,0
Good mobileREAD MORE,1
Phone is going on Hold everything something wrong in the phoneREAD MORE,0
phone camera not responding while using whtsapp video callREAD MORE,0
"Open apps slow open ,and camera problem hang, performance not good working , waste of money 💰READ MORE",0
Video coming problamREAD MORE,1
Good phone with decent cameraREAD MORE,1
Battery is 5020 mah but they are not supported with phone can't getting back up alsoREAD MORE,0
Not worthwhile test your selfREAD MORE,0
Very badREAD MORE,0
Good quality productREAD MORE,1
Don’t buy battery back off not comingREAD MORE,0
Good quality productREAD MORE,1
Pop up message is flashing in every 2 minute showing playing tone..Issue is still there even after the two updation..Phone is hanging frequently..camera is not good as expected..really dissapointed with the camera quality..Battery is not that good either..10 pro max was purchased for my spouse as a surprise gift and she totally hate the product due to the above reasons..Was misleaded by the you tube reviews..Really f**k*d...READ MORE,0
"Got the mobile within 1 day from the day of order. Thanks a lot, Flipkart for delivering the mobile in less than 24 hours from the day of order. As far as mobile is concerned, it's an amazing mobile with a good camera, good battery life, good functioning and good display. Nothing is wrong with the mobile as others say. It's an awesome mobile. Just close your eyes and go for it.READ MORE",1
Superb phone in this price range.READ MORE,1
Awesome camera... Satisfied Fast Charging... Sound quality is good Display is good.. 😀😀READ MORE,0
Not too bad everything is good till now this phone is very good battery backup display camera all features r goodREAD MORE,1
Best phone in the segment.Just keep in mind one thing do not ever update update your phone. Keep it in the software that it came with. Do not apply any update. The phone will work buttery smooth.No proximity sensor issue till now. Great performance. Great camera. Great speakers. Stereo speakers and dolby atmos works great. Display is 💘.Just go for it guys !!READ MORE,1
Amazing ❤️READ MORE,1
Good all rounder phoneREAD MORE,1
It was a amazing phone. I ever scene.READ MORE,1
Not good for note exchange the my mobile and full complaint note sim working note battery working full lost phone redmi Note 10READ MORE,1
Not a 5g phoneREAD MORE,0
Just osm I ❤ itREAD MORE,0
"Again mi have done a great job in their note series, the main thing and highlight of this mobile is display. And also in this price segment it's all-rounder with every prospect  like a camera, display, battery, fast charger, and also the heart of the mobile snapdragon 732G is too good which helps you in daily uses as well as good gaming experience.READ MORE",1
Bad product not good for value of moneyREAD MORE,0
"Very disappointed to buy this mobile,so request to every customer please don't buy any xiaomi/redmi/mi mobile,,you can buy any brand but avoid xiaomi product..this is 2nd redmi mobile in my life and facing hanging issue both time but never facing any problem with other brand except redmi,,, hanging is big problem when any call receive or dial...very ghatiya mobile,,,this will be last xiaomi product in my life,,,never will do this mistake again.READ MORE",0
"Good phone but at some areas it should be improved like camera , softwareREAD MORE",1
Super mobile easy handling photos good quality 👍👍READ MORE,1
I lovedREAD MORE,1
Poor performance..blurry camera and lag in focusREAD MORE,0
NiceREAD MORE,0
Waste... waste of the money...READ MORE,0
Not good for me hang on to my phoneREAD MORE,0
Front camera problmREAD MORE,0
Not badREAD MORE,1
This product claim 0-59% battery will charge within 30 min but it's fake bcz I tasted within 30 min it's charged only 40 %.Heating issue while in chargingREAD MORE,0
"After a continuous research for days, choose this one. I choose what I required personally in terms of processor, camera, battery, display & speaker and this one fulfilled the requirements. Super amoled is lovely, battery backup is superb, processor feels fluid, dual speakers sounds great, camera is brilliant. Overall performance is nice & fluid. Definitely go for it you won't regret.Note : Don't come to conclusion immediately about battery drain issue & heating issue at first use itself! be...READ MORE",1
Nice oneREAD MORE,1
Very good qualityREAD MORE,1
Very good awesome macro camera display opREAD MORE,1
Not goodREAD MORE,0
Worth the Money!!READ MORE,1
Nice pphomenshREAD MORE,1
Camera is not goodREAD MORE,0
This phone heats up readily while charging and playingREAD MORE,0
Super product i like this. Nice ☺️👍READ MORE,1
I suggest not buy this productREAD MORE,0
All Rounder Phone 🤩🤩READ MORE,1
I've been using this phone for one week. To be honest I am very happy as i got it on offer. My old phone is redmi note 6 pro so it's a huge upgrade for me even though now redmi note 11 series is available. Let me tell you why it's worth it going for redmi note 10 pro. Display: Amoled 120HZ fluid smooth- ExtraordinarySpeed: 6 gb ram with Snapdragon - ExtraordinaryCamera: Extraordinary (Better than redmi note 11 series) Battery: 5000mah with 33w charger (but i feel like using same 4000 ...READ MORE,1
Proximity sensor  is not working properlyREAD MORE,0
AwesomeREAD MORE,1
Okay type phone not best in class. The worst part delivery which took 4 daysREAD MORE,0
Camera was too goodREAD MORE,1
Best phone ever in this segmentREAD MORE,1
BEST PHOTO JUST AWESOME CAMERA ANG DISPLAYREAD MORE,1
Rainbow filter 😂😂READ MORE,0
Please don't waste your moneyREAD MORE,0
Nice 😍READ MORE,1
Mic sound very bad . don't buy it gusy .READ MORE,0
Its very niceREAD MORE,1
Bast phone 1 camera 2 display 3 look wiceREAD MORE,1
SuperREAD MORE,1
Super smartphone.  Camera is better than Oppo reno 7pro. Bettery backup is very good.Love it.RatingBack camera9/10Front cam 9/10Battery 9/10Display 9/10Performance 9/10Looks 10/10 Over all better smartphone.READ MORE,1
Best camera phone in this price range.READ MORE,1
Good product. Camera quality is good.READ MORE,1
I so happy ❤️😊❤️❤️ really amazing product in this price camera quality so beautiful and niceREAD MORE,1
Love it ❤ Thanku Flipkart to send amazing phone for this price 😍READ MORE,1
Ph was Hanging & feel heat after useREAD MORE,0
So nice phoneREAD MORE,1
"I'll expect more, butREAD MORE",0
Very bad performedREAD MORE,0
Super .... 👍🏻👌🏻👌🏻READ MORE,1
Mi step up many additional features to their new updation.. It is worthy..READ MORE,1
It was good।   But there is problem after some tym which is that related to cameraThere camra was not working properly।    Nd it's too much heat to smal talkREAD MORE,1
Overall a good phone.better display.good design.it looks like a flagship level.giving a better performance.READ MORE,1
GoodREAD MORE,1
Continuously hangingREAD MORE,0
When I click photos in the dark using flash then a unnecessary peculiar light comes up in the image. Gone to service center and they did nothing as usual. Worst mistake by me!READ MORE,0
Very good👍READ MORE,0
108 camera not okREAD MORE,0
Mobile not workingREAD MORE,0
Disgusting.....READ MORE,0
If you are a camera lover than never buy this. Both Camera is waste..not like 108 mega pixelREAD MORE,0
Charge is very very poor and for my opinion please don't waste your money on this.READ MORE,1
Nice phone my bro like d itREAD MORE,1
Really it's very nice 👍👍READ MORE,1
Very bad build quality camera is not like as redmi note  6 Dont buy this it's wast of money I tried to return but  they not returned flipcard tryed but seller not allowedREAD MORE,0
Getting heated even after using social media not gaming.. horribleREAD MORE,0
ShandarREAD MORE,1
"Defective product seller is giving, worst experience. Flipkart care is sending technician which is submitting false report of mobile and closing the issue. @FLIPKART  why you are doing this, who is responsible for all this worst experience?READ MORE",0
Value of money best smartphone 😍🥰🥰🤪READ MORE,1
Super quality. Camera is very good. 120hrz display very smoothAmoled display viewing angel is fantasticREAD MORE,1
After one month written this review battery backup good and Light weight phone overall phone quality 👌READ MORE,1
Best All Rounder 4G Mobile for 15000READ MORE,1
Not badREAD MORE,0
dont buyREAD MORE,0
I started to use it at 46 percent battery for 10 minutes and its battery reduces only 1 percent. Amazing battery life ❤️ and it's performance is also good in which it's RAM is 6 GB and 2GB more expandable.READ MORE,1
Product is soo good but delivery so lagREAD MORE,1
This mobile camera is very quality I hate this camera lensREAD MORE,0
Good product👍👍👍READ MORE,1
Excellent 👍READ MORE,1
Oosmm productREAD MORE,1
Video conference call is not a deviceREAD MORE,0
Not happy with the mobile. CAMERA quality is very poor ...... Please check with anyone those who are using same mobile before buying.READ MORE,0
Funtastic ❤️READ MORE,1
"Camera super, battery OK....... Value for money 🤗READ MORE",1
Mobile not like it.READ MORE,0
Battery drain problemREAD MORE,0
I can rate phn 4/5 for its over all performance excluding camera & call quality. Camera 2/5 for its poor performance with noise or disturbance in picture in bit a low light environment my previous phn note 7pro perform far better than this. While couldn't even rate or even want exchange this phn only because of the poor call quality facing after return period is over 1/5 for call qualityREAD MORE,0
Don't insert SD card it stuck. Sim slot doesn't openingREAD MORE,1
"Not good,not working properlyREAD MORE",0
Very niceREAD MORE,1
Nice... Love itREAD MORE,1
"Touch screen not working properly, some time the screen doesn't move when I move the screen, it's a wrong item. Waste of moneyREAD MORE",0
Video conference call is not a deviceREAD MORE,1
Mobile Over Hiting ProblemREAD MORE,0
Camera quality is awesomeREAD MORE,1
"Very nice ,amazing mobile good look, best perfomence,READ MORE",1
While doing vedio call camera was not workingREAD MORE,0
Don't buy this product mobile got hang and automatically switch off 3 to 4 times in a dayREAD MORE,0
Nice performanceREAD MORE,1
The mobile is simply superbOne hour to charge the mobile and it retains for more timeCamera is gudDisplay is awesomeNo heating issues at allJust go for itREAD MORE,1
"Awesome, this have the value money & performance very goodREAD MORE",1
Everything is excellent except miuiREAD MORE,1
Camera quality is very lowREAD MORE,0
Satisfied.....READ MORE,1
Nyc productREAD MORE,1
Waste of money for Redmi note 10 proREAD MORE,0
Value for moneyREAD MORE,1
After purchasing u should update your mobile for not facing any problem.READ MORE,1
Poor battery don't buy thissREAD MORE,0
Best cam.. High performance.. Good display... Good battery backup. Awesome fast charging. Value for money.READ MORE,1
MIUI Style are so Awesome 😍READ MORE,1
"Ontime good service from Flipkart,, company know about our economic..they there best for india thank you Flipkart India TodayREAD MORE",1
"I buy this phone and i use 4 month and the sound, camera and recording can't work soo worst phone ever.. Don't buy this phoneREAD MORE",0
Phone will be hangging and proper work will not be perfome.... Apps will not be open immediately...READ MORE,1
Very goodREAD MORE,1
Very good phoneREAD MORE,1
Wonder Full Product🤩🥳😍Tnxx FlipkartREAD MORE,1
Redmi is a best productREAD MORE,1
Best in budgetWith 120hz amoled super smooth displayCamera is awesomeCharger and battery is good#best_allrounder_phone✨✨✨✨✨✨✨✨✨READ MORE,1
